1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367427.516291 utf8_from_data: (1 1  ) -> 41000020
1724367427.516292 utf8_to_data: 41000020 -> (1 1  )
1724367427.516294 utf8_from_data: (1 1  ) -> 41000020
1724367427.516295 utf8_to_data: 41000020 -> (1 1  )
1724367427.516297 utf8_from_data: (1 1  ) -> 41000020
1724367427.516298 utf8_to_data: 41000020 -> (1 1  )
1724367427.516300 utf8_from_data: (1 1  ) -> 41000020
1724367427.516301 utf8_to_data: 41000020 -> (1 1  )
1724367427.516303 utf8_from_data: (1 1  ) -> 41000020
1724367427.516304 utf8_to_data: 41000020 -> (1 1  )
1724367427.516306 utf8_from_data: (1 1  ) -> 41000020
1724367427.516308 utf8_to_data: 41000020 -> (1 1  )
1724367427.516309 utf8_from_data: (1 1  ) -> 41000020
1724367427.516311 utf8_to_data: 41000020 -> (1 1  )
1724367427.516312 utf8_from_data: (1 1  ) -> 41000020
1724367427.516314 utf8_to_data: 41000020 -> (1 1  )
1724367427.516315 utf8_from_data: (1 1  ) -> 41000020
1724367427.516317 utf8_to_data: 41000020 -> (1 1  )
1724367427.516318 utf8_from_data: (1 1  ) -> 41000020
1724367427.516320 utf8_to_data: 41000020 -> (1 1  )
1724367427.516321 utf8_from_data: (1 1  ) -> 41000020
1724367427.516326 utf8_to_data: 41000020 -> (1 1  )
1724367427.516328 utf8_from_data: (1 1  ) -> 41000020
1724367427.516329 utf8_to_data: 41000020 -> (1 1  )
1724367427.516331 utf8_from_data: (1 1  ) -> 41000020
1724367427.516332 utf8_to_data: 41000020 -> (1 1  )
1724367427.516334 utf8_from_data: (1 1  ) -> 41000020
1724367427.516335 utf8_to_data: 41000020 -> (1 1  )
1724367427.516337 utf8_from_data: (1 1  ) -> 41000020
1724367427.516338 utf8_to_data: 41000020 -> (1 1  )
1724367427.516340 utf8_from_data: (1 1  ) -> 41000020
1724367427.516341 utf8_to_data: 41000020 -> (1 1  )
1724367427.516343 utf8_from_data: (1 1  ) -> 41000020
1724367427.516344 utf8_to_data: 41000020 -> (1 1  )
1724367427.516346 utf8_from_data: (1 1  ) -> 41000020
1724367427.516347 utf8_to_data: 41000020 -> (1 1  )
1724367427.516349 utf8_from_data: (1 1  ) -> 41000020
1724367427.516350 utf8_to_data: 41000020 -> (1 1  )
1724367427.516352 utf8_from_data: (1 1  ) -> 41000020
1724367427.516353 utf8_to_data: 41000020 -> (1 1  )
1724367427.516355 utf8_from_data: (1 1  ) -> 41000020
1724367427.516356 utf8_to_data: 41000020 -> (1 1  )
1724367427.516358 utf8_from_data: (1 1  ) -> 41000020
1724367427.516359 utf8_to_data: 41000020 -> (1 1  )
1724367427.516361 utf8_from_data: (1 1  ) -> 41000020
1724367427.516362 utf8_to_data: 41000020 -> (1 1  )
1724367427.516364 utf8_from_data: (1 1  ) -> 41000020
1724367427.516365 utf8_to_data: 41000020 -> (1 1  )
1724367427.516367 utf8_from_data: (1 1  ) -> 41000020
1724367427.516368 utf8_to_data: 41000020 -> (1 1  )
1724367427.516370 utf8_from_data: (1 1  ) -> 41000020
1724367427.516371 utf8_to_data: 41000020 -> (1 1  )
1724367427.516373 utf8_from_data: (1 1  ) -> 41000020
1724367427.516374 utf8_to_data: 41000020 -> (1 1  )
1724367427.516376 utf8_from_data: (1 1  ) -> 41000020
1724367427.516378 utf8_to_data: 41000020 -> (1 1  )
1724367427.516379 utf8_from_data: (1 1  ) -> 41000020
1724367427.516381 utf8_to_data: 41000020 -> (1 1  )
1724367427.516382 utf8_from_data: (1 1  ) -> 41000020
1724367427.516384 utf8_to_data: 41000020 -> (1 1  )
1724367427.516385 utf8_from_data: (1 1  ) -> 41000020
1724367427.516387 utf8_to_data: 41000020 -> (1 1  )
1724367427.516388 utf8_from_data: (1 1  ) -> 41000020
1724367427.516390 utf8_to_data: 41000020 -> (1 1  )
1724367427.516391 utf8_from_data: (1 1  ) -> 41000020
1724367427.516393 utf8_to_data: 41000020 -> (1 1  )
1724367427.516394 utf8_from_data: (1 1  ) -> 41000020
1724367427.516396 utf8_to_data: 41000020 -> (1 1  )
1724367427.516397 utf8_from_data: (1 1  ) -> 41000020
1724367427.516399 utf8_to_data: 41000020 -> (1 1  )
1724367427.516400 utf8_from_data: (1 1  ) -> 41000020
1724367427.516402 utf8_to_data: 41000020 -> (1 1  )
1724367427.516403 utf8_from_data: (1 1  ) -> 41000020
1724367427.516405 utf8_to_data: 41000020 -> (1 1  )
1724367427.516406 utf8_from_data: (1 1  ) -> 41000020
1724367427.516408 utf8_to_data: 41000020 -> (1 1  )
1724367427.516409 utf8_from_data: (1 1  ) -> 41000020
1724367427.516411 utf8_to_data: 41000020 -> (1 1  )
1724367427.516412 utf8_from_data: (1 1  ) -> 41000020
1724367427.516414 utf8_to_data: 41000020 -> (1 1  )
1724367427.516415 utf8_from_data: (1 1  ) -> 41000020
1724367427.516417 utf8_to_data: 41000020 -> (1 1  )
1724367427.516418 utf8_from_data: (1 1  ) -> 41000020
1724367427.516420 utf8_to_data: 41000020 -> (1 1  )
1724367427.516421 utf8_from_data: (1 1  ) -> 41000020
1724367427.516423 utf8_to_data: 41000020 -> (1 1  )
1724367427.516424 utf8_from_data: (1 1  ) -> 41000020
1724367427.516426 utf8_to_data: 41000020 -> (1 1  )
1724367427.516427 utf8_from_data: (1 1  ) -> 41000020
1724367427.516429 utf8_to_data: 41000020 -> (1 1  )
1724367427.516430 utf8_from_data: (1 1  ) -> 41000020
1724367427.516432 utf8_to_data: 41000020 -> (1 1  )
1724367427.516433 utf8_from_data: (1 1  ) -> 41000020
1724367427.516435 utf8_to_data: 41000020 -> (1 1  )
1724367427.516436 utf8_from_data: (1 1  ) -> 41000020
1724367427.516438 utf8_to_data: 41000020 -> (1 1  )
1724367427.516439 utf8_from_data: (1 1  ) -> 41000020
1724367427.516441 utf8_to_data: 41000020 -> (1 1  )
1724367427.516445 utf8_from_data: (1 1  ) -> 41000020
1724367427.516447 utf8_to_data: 41000020 -> (1 1  )
1724367427.516448 utf8_from_data: (1 1  ) -> 41000020
1724367427.516450 utf8_to_data: 41000020 -> (1 1  )
1724367427.516451 utf8_from_data: (1 1  ) -> 41000020
1724367427.516453 utf8_to_data: 41000020 -> (1 1  )
1724367427.516454 utf8_from_data: (1 1  ) -> 41000020
1724367427.516456 utf8_to_data: 41000020 -> (1 1  )
1724367427.516457 utf8_from_data: (1 1  ) -> 41000020
1724367427.516459 utf8_to_data: 41000020 -> (1 1  )
1724367427.516460 utf8_from_data: (1 1  ) -> 41000020
1724367427.516462 utf8_to_data: 41000020 -> (1 1  )
1724367427.516463 utf8_from_data: (1 1  ) -> 41000020
1724367427.516465 utf8_to_data: 41000020 -> (1 1  )
1724367427.516466 utf8_from_data: (1 1  ) -> 41000020
1724367427.516468 utf8_to_data: 41000020 -> (1 1  )
1724367427.516469 utf8_from_data: (1 1  ) -> 41000020
1724367427.516471 utf8_to_data: 41000020 -> (1 1  )
1724367427.516473 utf8_from_data: (1 1  ) -> 41000020
1724367427.516474 utf8_to_data: 41000020 -> (1 1  )
1724367427.516475 utf8_from_data: (1 1  ) -> 41000020
1724367427.516477 utf8_to_data: 41000020 -> (1 1  )
1724367427.516478 utf8_from_data: (1 1  ) -> 41000020
1724367427.516480 utf8_to_data: 41000020 -> (1 1  )
1724367427.516482 utf8_from_data: (1 1  ) -> 41000020
1724367427.516483 utf8_to_data: 41000020 -> (1 1  )
1724367427.516485 utf8_from_data: (1 1  ) -> 41000020
1724367427.516486 utf8_to_data: 41000020 -> (1 1  )
1724367427.516488 utf8_from_data: (1 1  ) -> 41000020
1724367427.516489 utf8_to_data: 41000020 -> (1 1  )
1724367427.516491 utf8_from_data: (1 1  ) -> 41000020
1724367427.516492 utf8_to_data: 41000020 -> (1 1  )
1724367427.516494 utf8_from_data: (1 1  ) -> 41000020
1724367427.516495 utf8_to_data: 41000020 -> (1 1  )
1724367427.516496 utf8_from_data: (1 1  ) -> 41000020
1724367427.516498 utf8_to_data: 41000020 -> (1 1  )
1724367427.516509 utf8_from_data: (1 1  ) -> 41000020
1724367427.516511 utf8_to_data: 41000020 -> (1 1  )
1724367427.516512 utf8_from_data: (1 1  ) -> 41000020
1724367427.516514 utf8_to_data: 41000020 -> (1 1  )
1724367427.516515 utf8_from_data: (1 1  ) -> 41000020
1724367427.516517 utf8_to_data: 41000020 -> (1 1  )
1724367427.516518 utf8_from_data: (1 1  ) -> 41000020
1724367427.516520 utf8_to_data: 41000020 -> (1 1  )
1724367427.516521 utf8_from_data: (1 1  ) -> 41000020
1724367427.516523 utf8_to_data: 41000020 -> (1 1  )
1724367427.516524 utf8_from_data: (1 1  ) -> 41000020
1724367427.516526 utf8_to_data: 41000020 -> (1 1  )
1724367427.516527 utf8_from_data: (1 1  ) -> 41000020
1724367427.516528 utf8_to_data: 41000020 -> (1 1  )
1724367427.516530 utf8_from_data: (1 1  ) -> 41000020
1724367427.516531 utf8_to_data: 41000020 -> (1 1  )
1724367427.516533 utf8_from_data: (1 1  ) -> 41000020
1724367427.516534 utf8_to_data: 41000020 -> (1 1  )
1724367427.516536 utf8_from_data: (1 1  ) -> 41000020
1724367427.516537 utf8_to_data: 41000020 -> (1 1  )
1724367427.516539 utf8_from_data: (1 1  ) -> 41000020
1724367427.516540 utf8_to_data: 41000020 -> (1 1  )
1724367427.516542 utf8_from_data: (1 1  ) -> 41000020
1724367427.516543 utf8_to_data: 41000020 -> (1 1  )
1724367427.516544 utf8_from_data: (1 1  ) -> 41000020
1724367427.516546 utf8_to_data: 41000020 -> (1 1  )
1724367427.516548 utf8_from_data: (1 1  ) -> 41000020
1724367427.516549 utf8_to_data: 41000020 -> (1 1  )
1724367427.516550 utf8_from_data: (1 1  ) -> 41000020
1724367427.516552 utf8_to_data: 41000020 -> (1 1  )
1724367427.516553 utf8_from_data: (1 1  ) -> 41000020
1724367427.516555 utf8_to_data: 41000020 -> (1 1  )
1724367427.516556 utf8_from_data: (1 1  ) -> 41000020
1724367427.516558 utf8_to_data: 41000020 -> (1 1  )
1724367427.516559 utf8_from_data: (1 1  ) -> 41000020
1724367427.516561 utf8_to_data: 41000020 -> (1 1  )
1724367427.516562 utf8_from_data: (1 1  ) -> 41000020
1724367427.516564 utf8_to_data: 41000020 -> (1 1  )
1724367427.516565 utf8_from_data: (1 1  ) -> 41000020
1724367427.516567 utf8_to_data: 41000020 -> (1 1  )
1724367427.516568 utf8_from_data: (1 1  ) -> 41000020
1724367427.516570 utf8_to_data: 41000020 -> (1 1  )
1724367427.516576 utf8_from_data: (1 1  ) -> 41000020
1724367427.516578 utf8_to_data: 41000020 -> (1 1  )
1724367427.516580 utf8_from_data: (1 1  ) -> 41000020
1724367427.516581 utf8_to_data: 41000020 -> (1 1  )
1724367427.516583 utf8_from_data: (1 1  ) -> 41000020
1724367427.516584 utf8_to_data: 41000020 -> (1 1  )
1724367427.516586 utf8_from_data: (1 1  ) -> 41000020
1724367427.516587 utf8_to_data: 41000020 -> (1 1  )
1724367427.516588 utf8_from_data: (1 1  ) -> 41000020
1724367427.516590 utf8_to_data: 41000020 -> (1 1  )
1724367427.516591 utf8_from_data: (1 1  ) -> 41000020
1724367427.516593 utf8_to_data: 41000020 -> (1 1  )
1724367427.516594 utf8_from_data: (1 1  ) -> 41000020
1724367427.516596 utf8_to_data: 41000020 -> (1 1  )
1724367427.516597 utf8_from_data: (1 1  ) -> 41000020
1724367427.516599 utf8_to_data: 41000020 -> (1 1  )
1724367427.516600 utf8_from_data: (1 1  ) -> 41000020
1724367427.516602 utf8_to_data: 41000020 -> (1 1  )
1724367427.516603 utf8_from_data: (1 1  ) -> 41000020
1724367427.516605 utf8_to_data: 41000020 -> (1 1  )
1724367427.516606 utf8_from_data: (1 1  ) -> 41000020
1724367427.516608 utf8_to_data: 41000020 -> (1 1  )
1724367427.516609 utf8_from_data: (1 1  ) -> 41000020
1724367427.516610 utf8_to_data: 41000020 -> (1 1  )
1724367427.516612 utf8_from_data: (1 1  ) -> 41000020
1724367427.516613 utf8_to_data: 41000020 -> (1 1  )
1724367427.516615 utf8_from_data: (1 1  ) -> 41000020
1724367427.516616 utf8_to_data: 41000020 -> (1 1  )
1724367427.516618 utf8_from_data: (1 1  ) -> 41000020
1724367427.516619 utf8_to_data: 41000020 -> (1 1  )
1724367427.516621 utf8_from_data: (1 1  ) -> 41000020
1724367427.516622 utf8_to_data: 41000020 -> (1 1  )
1724367427.516624 utf8_from_data: (1 1  ) -> 41000020
1724367427.516625 utf8_to_data: 41000020 -> (1 1  )
1724367427.516627 utf8_from_data: (1 1  ) -> 41000020
1724367427.516628 utf8_to_data: 41000020 -> (1 1  )
1724367427.516629 utf8_from_data: (1 1  ) -> 41000020
1724367427.516631 utf8_to_data: 41000020 -> (1 1  )
1724367427.516632 utf8_from_data: (1 1  ) -> 41000020
1724367427.516634 utf8_to_data: 41000020 -> (1 1  )
1724367427.516635 utf8_from_data: (1 1  ) -> 41000020
1724367427.516637 utf8_to_data: 41000020 -> (1 1  )
1724367427.516638 utf8_from_data: (1 1  ) -> 41000020
1724367427.516640 utf8_to_data: 41000020 -> (1 1  )
1724367427.516641 utf8_from_data: (1 1  ) -> 41000020
1724367427.516643 utf8_to_data: 41000020 -> (1 1  )
1724367427.516644 utf8_from_data: (1 1  ) -> 41000020
1724367427.516646 utf8_to_data: 41000020 -> (1 1  )
1724367427.516647 utf8_from_data: (1 1  ) -> 41000020
1724367427.516649 utf8_to_data: 41000020 -> (1 1  )
1724367427.516650 utf8_from_data: (1 1  ) -> 41000020
1724367427.516651 utf8_to_data: 41000020 -> (1 1  )
1724367427.516653 utf8_from_data: (1 1  ) -> 41000020
1724367427.516654 utf8_to_data: 41000020 -> (1 1  )
1724367427.516656 utf8_from_data: (1 1  ) -> 41000020
1724367427.516657 utf8_to_data: 41000020 -> (1 1  )
1724367427.516659 utf8_from_data: (1 1  ) -> 41000020
1724367427.516660 utf8_to_data: 41000020 -> (1 1  )
1724367427.516662 utf8_from_data: (1 1  ) -> 41000020
1724367427.516663 utf8_to_data: 41000020 -> (1 1  )
1724367427.516665 utf8_from_data: (1 1  ) -> 41000020
1724367427.516666 utf8_to_data: 41000020 -> (1 1  )
1724367427.516667 utf8_from_data: (1 1  ) -> 41000020
1724367427.516669 utf8_to_data: 41000020 -> (1 1  )
1724367427.516670 utf8_from_data: (1 1  ) -> 41000020
1724367427.516672 utf8_to_data: 41000020 -> (1 1  )
1724367427.516673 utf8_from_data: (1 1  ) -> 41000020
1724367427.516675 utf8_to_data: 41000020 -> (1 1  )
1724367427.516676 utf8_from_data: (1 1  ) -> 41000020
1724367427.516678 utf8_to_data: 41000020 -> (1 1  )
1724367427.516679 utf8_from_data: (1 1  ) -> 41000020
1724367427.516681 utf8_to_data: 41000020 -> (1 1  )
1724367427.516682 utf8_from_data: (1 1  ) -> 41000020
1724367427.516684 utf8_to_data: 41000020 -> (1 1  )
1724367427.516685 utf8_from_data: (1 1  ) -> 41000020
1724367427.516686 utf8_to_data: 41000020 -> (1 1  )
1724367427.516688 utf8_from_data: (1 1  ) -> 41000020
1724367427.516692 utf8_to_data: 41000020 -> (1 1  )
1724367427.516694 utf8_from_data: (1 1  ) -> 41000020
1724367427.516695 utf8_to_data: 41000020 -> (1 1  )
1724367427.516697 utf8_from_data: (1 1  ) -> 41000020
1724367427.516698 utf8_to_data: 41000020 -> (1 1  )
1724367427.516700 utf8_from_data: (1 1  ) -> 41000020
1724367427.516701 utf8_to_data: 41000020 -> (1 1  )
1724367427.516703 utf8_from_data: (1 1  ) -> 41000020
1724367427.516704 utf8_to_data: 41000020 -> (1 1  )
1724367427.516706 utf8_from_data: (1 1  ) -> 41000020
1724367427.516707 utf8_to_data: 41000020 -> (1 1  )
1724367427.516708 utf8_from_data: (1 1  ) -> 41000020
1724367427.516710 utf8_to_data: 41000020 -> (1 1  )
1724367427.516711 utf8_from_data: (1 1  ) -> 41000020
1724367427.516713 utf8_to_data: 41000020 -> (1 1  )
1724367427.516714 utf8_from_data: (1 1  ) -> 41000020
1724367427.516716 utf8_to_data: 41000020 -> (1 1  )
1724367427.516717 utf8_from_data: (1 1  ) -> 41000020
1724367427.516719 utf8_to_data: 41000020 -> (1 1  )
1724367427.516720 utf8_from_data: (1 1  ) -> 41000020
1724367427.516722 utf8_to_data: 41000020 -> (1 1  )
1724367427.516723 utf8_from_data: (1 1  ) -> 41000020
1724367427.516724 utf8_to_data: 41000020 -> (1 1  )
1724367427.516726 utf8_from_data: (1 1  ) -> 41000020
1724367427.516727 utf8_to_data: 41000020 -> (1 1  )
1724367427.516729 utf8_from_data: (1 1  ) -> 41000020
1724367427.516730 utf8_to_data: 41000020 -> (1 1  )
1724367427.516732 utf8_from_data: (1 1  ) -> 41000020
1724367427.516733 utf8_to_data: 41000020 -> (1 1  )
1724367427.516735 utf8_from_data: (1 1  ) -> 41000020
1724367427.516736 utf8_to_data: 41000020 -> (1 1  )
1724367427.516738 utf8_from_data: (1 1  ) -> 41000020
1724367427.516739 utf8_to_data: 41000020 -> (1 1  )
1724367427.516740 utf8_from_data: (1 1  ) -> 41000020
1724367427.516742 utf8_to_data: 41000020 -> (1 1  )
1724367427.516743 utf8_from_data: (1 1  ) -> 41000020
1724367427.516745 utf8_to_data: 41000020 -> (1 1  )
1724367427.516746 utf8_from_data: (1 1  ) -> 41000020
1724367427.516748 utf8_to_data: 41000020 -> (1 1  )
1724367427.516749 utf8_from_data: (1 1  ) -> 41000020
1724367427.516750 utf8_to_data: 41000020 -> (1 1  )
1724367427.516752 utf8_from_data: (1 1  ) -> 41000020
1724367427.516753 utf8_to_data: 41000020 -> (1 1  )
1724367427.516755 utf8_from_data: (1 1  ) -> 41000020
1724367427.516756 utf8_to_data: 41000020 -> (1 1  )
1724367427.516758 utf8_from_data: (1 1  ) -> 41000020
1724367427.516759 utf8_to_data: 41000020 -> (1 1  )
1724367427.516761 utf8_from_data: (1 1  ) -> 41000020
1724367427.516762 utf8_to_data: 41000020 -> (1 1  )
1724367427.516764 utf8_from_data: (1 1  ) -> 41000020
1724367427.516765 utf8_to_data: 41000020 -> (1 1  )
1724367427.516766 utf8_from_data: (1 1  ) -> 41000020
1724367427.516768 utf8_to_data: 41000020 -> (1 1  )
1724367427.516769 utf8_from_data: (1 1  ) -> 41000020
1724367427.516771 utf8_to_data: 41000020 -> (1 1  )
1724367427.516772 utf8_from_data: (1 1  ) -> 41000020
1724367427.516774 utf8_to_data: 41000020 -> (1 1  )
1724367427.516775 utf8_from_data: (1 1  ) -> 41000020
1724367427.516777 utf8_to_data: 41000020 -> (1 1  )
1724367427.516778 utf8_from_data: (1 1  ) -> 41000020
1724367427.516780 utf8_to_data: 41000020 -> (1 1  )
1724367427.516781 utf8_from_data: (1 1  ) -> 41000020
1724367427.516783 utf8_to_data: 41000020 -> (1 1  )
1724367427.516784 utf8_from_data: (1 1  ) -> 41000020
1724367427.516786 utf8_to_data: 41000020 -> (1 1  )
1724367427.516787 utf8_from_data: (1 1  ) -> 41000020
1724367427.516789 utf8_to_data: 41000020 -> (1 1  )
1724367427.516790 utf8_from_data: (1 1  ) -> 41000020
1724367427.516792 utf8_to_data: 41000020 -> (1 1  )
1724367427.516793 utf8_from_data: (1 1  ) -> 41000020
1724367427.516794 utf8_to_data: 41000020 -> (1 1  )
1724367427.516796 utf8_from_data: (1 1  ) -> 41000020
1724367427.516797 utf8_to_data: 41000020 -> (1 1  )
1724367427.516799 utf8_from_data: (1 1  ) -> 41000020
1724367427.516800 utf8_to_data: 41000020 -> (1 1  )
1724367427.516802 utf8_from_data: (1 1  ) -> 41000020
1724367427.516803 utf8_to_data: 41000022 -> (1 1 ")
1724367427.516807 utf8_from_data: (1 1 ") -> 41000022
1724367427.516809 utf8_to_data: 4100006d -> (1 1 m)
1724367427.516810 utf8_from_data: (1 1 m) -> 4100006d
1724367427.516812 utf8_to_data: 41000075 -> (1 1 u)
1724367427.516813 utf8_from_data: (1 1 u) -> 41000075
1724367427.516815 utf8_to_data: 41000075 -> (1 1 u)
1724367427.516816 utf8_from_data: (1 1 u) -> 41000075
1724367427.516818 utf8_to_data: 41000074 -> (1 1 t)
1724367427.516819 utf8_from_data: (1 1 t) -> 41000074
1724367427.516821 utf8_to_data: 4100002d -> (1 1 -)
1724367427.516822 utf8_from_data: (1 1 -) -> 4100002d
1724367427.516824 utf8_to_data: 41000053 -> (1 1 S)
1724367427.516832 utf8_from_data: (1 1 S) -> 41000053
1724367427.516835 utf8_to_data: 41000079 -> (1 1 y)
1724367427.516837 utf8_from_data: (1 1 y) -> 41000079
1724367427.516838 utf8_to_data: 41000073 -> (1 1 s)
1724367427.516840 utf8_from_data: (1 1 s) -> 41000073
1724367427.516841 utf8_to_data: 41000074 -> (1 1 t)
1724367427.516843 utf8_from_data: (1 1 t) -> 41000074
1724367427.516844 utf8_to_data: 41000065 -> (1 1 e)
1724367427.516846 utf8_from_data: (1 1 e) -> 41000065
1724367427.516847 utf8_to_data: 4100006d -> (1 1 m)
1724367427.516848 utf8_from_data: (1 1 m) -> 4100006d
1724367427.516850 utf8_to_data: 41000022 -> (1 1 ")
1724367427.516851 utf8_from_data: (1 1 ") -> 41000022
1724367427.516853 utf8_to_data: 41000020 -> (1 1  )
1724367427.516854 utf8_from_data: (1 1  ) -> 41000020
1724367427.516856 utf8_to_data: 41000030 -> (1 1 0)
1724367427.516857 utf8_from_data: (1 1 0) -> 41000030
1724367427.516859 utf8_to_data: 41000030 -> (1 1 0)
1724367427.516860 utf8_from_data: (1 1 0) -> 41000030
1724367427.516862 utf8_to_data: 4100003a -> (1 1 :)
1724367427.516863 utf8_from_data: (1 1 :) -> 4100003a
1724367427.516864 utf8_to_data: 41000035 -> (1 1 5)
1724367427.516866 utf8_from_data: (1 1 5) -> 41000035
1724367427.516867 utf8_to_data: 41000037 -> (1 1 7)
1724367427.516869 utf8_from_data: (1 1 7) -> 41000037
1724367427.516870 utf8_to_data: 41000020 -> (1 1  )
1724367427.516872 utf8_from_data: (1 1  ) -> 41000020
1724367427.516873 utf8_to_data: 41000032 -> (1 1 2)
1724367427.516875 utf8_from_data: (1 1 2) -> 41000032
1724367427.516876 utf8_to_data: 41000033 -> (1 1 3)
1724367427.516877 utf8_from_data: (1 1 3) -> 41000033
1724367427.516879 utf8_to_data: 4100002d -> (1 1 -)
1724367427.516880 utf8_from_data: (1 1 -) -> 4100002d
1724367427.516881 utf8_to_data: 41000041 -> (1 1 A)
1724367427.516883 utf8_from_data: (1 1 A) -> 41000041
1724367427.516884 utf8_to_data: 41000075 -> (1 1 u)
1724367427.516885 utf8_from_data: (1 1 u) -> 41000075
1724367427.516886 utf8_to_data: 41000067 -> (1 1 g)
1724367427.516887 utf8_from_data: (1 1 g) -> 41000067
1724367427.516888 utf8_to_data: 4100002d -> (1 1 -)
1724367427.516890 utf8_from_data: (1 1 -) -> 4100002d
1724367427.516891 utf8_to_data: 41000032 -> (1 1 2)
1724367427.516892 utf8_from_data: (1 1 2) -> 41000032
1724367427.516893 utf8_to_data: 41000034 -> (1 1 4)
1724367427.516894 utf8_from_data: (1 1 4) -> 41000034
1724367427.516896 screen_write_cursormove: from 0,0 to 0,0
1724367427.516897 utf8_to_data: 4100005b -> (1 1 [)
1724367427.516899 utf8_from_data: (1 1  ) -> 41000020
1724367427.516900 utf8_to_data: 41000030 -> (1 1 0)
1724367427.516902 utf8_from_data: (1 1  ) -> 41000020
1724367427.516903 utf8_to_data: 4100005d -> (1 1 ])
1724367427.516904 utf8_from_data: (1 1  ) -> 41000020
1724367427.516905 utf8_to_data: 41000020 -> (1 1  )
1724367427.516906 utf8_from_data: (1 1  ) -> 41000020
1724367427.516908 utf8_to_data: 41000030 -> (1 1 0)
1724367427.516909 utf8_from_data: (1 1  ) -> 41000020
1724367427.516910 utf8_to_data: 4100003a -> (1 1 :)
1724367427.516911 utf8_from_data: (1 1  ) -> 41000020
1724367427.516913 utf8_to_data: 41000062 -> (1 1 b)
1724367427.516914 utf8_from_data: (1 1  ) -> 41000020
1724367427.516916 utf8_to_data: 41000061 -> (1 1 a)
1724367427.516917 utf8_from_data: (1 1  ) -> 41000020
1724367427.516918 utf8_to_data: 41000073 -> (1 1 s)
1724367427.516919 utf8_from_data: (1 1  ) -> 41000020
1724367427.516921 utf8_to_data: 41000068 -> (1 1 h)
1724367427.516924 utf8_from_data: (1 1  ) -> 41000020
1724367427.516926 utf8_to_data: 4100002a -> (1 1 *)
1724367427.516927 utf8_from_data: (1 1  ) -> 41000020
1724367427.516928 utf8_to_data: 41000020 -> (1 1  )
1724367427.516930 utf8_from_data: (1 1  ) -> 41000020
1724367427.516931 utf8_to_data: 41000020 -> (1 1  )
1724367427.516932 utf8_from_data: (1 1  ) -> 41000020
1724367427.516934 utf8_to_data: 41000020 -> (1 1  )
1724367427.516935 utf8_from_data: (1 1  ) -> 41000020
1724367427.516936 utf8_to_data: 41000020 -> (1 1  )
1724367427.516937 utf8_from_data: (1 1  ) -> 41000020
1724367427.516939 utf8_to_data: 41000020 -> (1 1  )
1724367427.516940 utf8_from_data: (1 1  ) -> 41000020
1724367427.516941 utf8_to_data: 41000020 -> (1 1  )
1724367427.516942 utf8_from_data: (1 1  ) -> 41000020
1724367427.516944 utf8_to_data: 41000020 -> (1 1  )
1724367427.516945 utf8_from_data: (1 1  ) -> 41000020
1724367427.516946 utf8_to_data: 41000020 -> (1 1  )
1724367427.516947 utf8_from_data: (1 1  ) -> 41000020
1724367427.516949 utf8_to_data: 41000020 -> (1 1  )
1724367427.516950 utf8_from_data: (1 1  ) -> 41000020
1724367427.516951 utf8_to_data: 41000020 -> (1 1  )
1724367427.516952 utf8_from_data: (1 1  ) -> 41000020
1724367427.516954 utf8_to_data: 41000020 -> (1 1  )
1724367427.516955 utf8_from_data: (1 1  ) -> 41000020
1724367427.516956 utf8_to_data: 41000020 -> (1 1  )
1724367427.516957 utf8_from_data: (1 1  ) -> 41000020
1724367427.516959 utf8_to_data: 41000020 -> (1 1  )
1724367427.516960 utf8_from_data: (1 1  ) -> 41000020
1724367427.516961 utf8_to_data: 41000020 -> (1 1  )
1724367427.516962 utf8_from_data: (1 1  ) -> 41000020
1724367427.516963 utf8_to_data: 41000020 -> (1 1  )
1724367427.516965 utf8_from_data: (1 1  ) -> 41000020
1724367427.516966 utf8_to_data: 41000020 -> (1 1  )
1724367427.516967 utf8_from_data: (1 1  ) -> 41000020
1724367427.516969 utf8_to_data: 41000020 -> (1 1  )
1724367427.516970 utf8_from_data: (1 1  ) -> 41000020
1724367427.516971 utf8_to_data: 41000020 -> (1 1  )
1724367427.516973 utf8_from_data: (1 1  ) -> 41000020
1724367427.516974 utf8_to_data: 41000020 -> (1 1  )
1724367427.516975 utf8_from_data: (1 1  ) -> 41000020
1724367427.516976 utf8_to_data: 41000020 -> (1 1  )
1724367427.516978 utf8_from_data: (1 1  ) -> 41000020
1724367427.516979 utf8_to_data: 41000020 -> (1 1  )
1724367427.516980 utf8_from_data: (1 1  ) -> 41000020
1724367427.516982 utf8_to_data: 41000020 -> (1 1  )
1724367427.516983 utf8_from_data: (1 1  ) -> 41000020
1724367427.516984 utf8_to_data: 41000020 -> (1 1  )
1724367427.516985 utf8_from_data: (1 1  ) -> 41000020
1724367427.516986 utf8_to_data: 41000020 -> (1 1  )
1724367427.516988 utf8_from_data: (1 1  ) -> 41000020
1724367427.516989 utf8_to_data: 41000020 -> (1 1  )
